id,template,layout,grid_sidebar_width,grid_body_width,grid_margin_width,grid_gutter_width,intro_md,iframe1_src,iframe1_height,iframe1_width,iframe1_style,iframe2_src,iframe2_height,iframe2_width,iframe2_style
mspx-input-Belgium,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for Belgium,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#be-msp-2030,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146388827&layers=146388968,146388947,146388931,146388887&layerNames=Aquaculture%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea%20%28Geo.be,%202019%29,Commercial%20and%20industrial%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea%20%28Geo.be,%202019%29,Energy,%20cable%20and%20pipeline%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea%20%28Geo.be,%202019%29,Management%20zones%20with%20regards%20to%20fisheries%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea%20%28Geo.be,%202019%29",800,100%,border:none;
mspx-input-Denmark,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for Denmark,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#dk-msp-2030,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,ERqXHN3RQhSK2ZnQsbd-Ew&layers=I-jFOhIGT9OEI4oTi8c47Q&layerNames=MSP%20Havplan%20%28DK,%202024%29",800,100%,border:none;
pm-input-Norway,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for Norway,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#no-msp-2030,800,100%,border:none;,,800,100%,border:none;
pm-input-England,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for England,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#en-msp-2030,800,100%,border:none;,,800,100%,border:none;
pm-input-France,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for France,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#fr-msp-2030,800,100%,border:none;,,800,100%,border:none;
pm-input-Sweden,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for Sweden,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#se-msp-2030,800,100%,border:none;,,800,100%,border:none;
pm-input-Scotland,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for Scotland,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#sc-msp-2030,800,100%,border:none;,,800,100%,border:none;
pm-input-Ireland,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP experts MSP input for Ireland,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#ie-msp-2030,800,100%,border:none;,,800,100%,border:none;
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
mspx-knowledge,,,,,,,,,,,,,,,
mspx-zoning,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,Info on MSP experts MSP zoning maps,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146388827,146388423&layers=146563816,146388968,146388947,146388931,146388887,I-jFOhIGT9OEI4oTi8c47Q&layerNames=SVNZ%20structural%20vision%20map,%20North%20Sea%20Program%202022-2027.,2019%20Aquaculture%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,2019%20Commercial%20and%20industrial%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,2019%20Energy,%20cable%20and%20pipeline%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,2019%20Management%20zones%20with%20regards%20to%20fisheries%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,MSP%20Havplan",800,100%,border:none;,NA,NA,NA,NA
,,,,,,,,,,,,,,,
sa-landing,,,,,,,,,,,,,,,
sa-input,,,,,,,,,,,,,,,
sa-knowledge,,,,,,,,,,,,,,,
sa-zoning,,,,,,,,,,,,,,,
